Run by AMM on  2 May 2017 12:02:01





================================================================================
 1 Combine all predictive sets
================================================================================
combine
395178 results
on 109 sites
from 1429 samples





================================================================================
 1 Remove samples that were contaminated for all methods
================================================================================
153983 sample sites
10 samples contaminated
file problem_samples.dta saved
2820 values for contaminated samples dropped from study
(2,820 observations deleted)





================================================================================
consolidate names/ spelling errors for various sites
================================================================================
combining numbered variants into single sites

          site |      Freq.     Percent        Cum.
. replace count =1 if  strpos(value, "31:H-N" ) & strpos(site, "dfrb")
variable count not found
r(111);

. replace count =1 if  strpos(value, "99:F-Y") & strpos(site, "dfrb")
variable count not found
r(111);

. replace count =1 if  strpos(value, "150:H-R") & strpos(site, "dfrb")
variable count not found
r(111);

. replace count =1 if  strpos(value, "99:F-S") & strpos(site, "dfrb")
variable count not found
r(111);

. replace count =1 if  strpos(value, "41:L-F") & strpos(site, "dfrb")
variable count not found
r(111);

. replace count =1 if  strpos(value, "99:F-I" ) & strpos(site, "dfrb")
variable count not found
r(111);

. noi tab value count if site=="dfrb" & strpos(value, "-") , m
variable count not found
r(111);

. noi replace value = "P" if count ==1
count not found
r(111);

. noi tab value count if site=="dfrb" , m
variable count not found
r(111);

. drop count 
variable count not found
r(111);

. 
. preserve
already preserved
r(621);

. restore

. use temp4, clear

. reshape long
(note: j = genefinder typewriter zam)

Data                               wide   ->   long
-----------------------------------------------------------------------------
Number of obs.                   115836   ->  347508
Number of variables                   8   ->       7
j variable (3 values)                     ->   method
xij variables:
valuegenefinder valuetypewriter valuezam  ->   value
-----------------------------------------------------------------------------

. tab marker
no observations

. 
. * how many values are missing

. use temp3, clear

. 
. * create absence markers

. gen  zbyte=( valuezam!="")

. gen  tbyte=( valuetypewriter !="")

. gen  gbyte=( valuegenefinder   !="")

. gen new= string( tbyte ) + string(zbyte) + string(gbyte)

. replace new ="Phenotype" if type=="Phenotype"
(0 real changes made)

. noi di "sample-sites missing values - key (typewriter mykrobe genefinder)"
sample-sites missing values - key (typewriter mykrobe genefinder)

. table new

----------------------
      new |      Freq.
----------+-----------
      000 |        172
      001 |      1,379
      010 |      7,445
      101 |      8,793
      111 |    109,801
----------------------

. 
. 
. *000

. summ zbyte if new=="000"

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       zbyte |        172           0           0          0          0

. noi di r(N) " not called by any method; people missing from T/G and called blank by mycrobe - see 010 bonus people below"
172 not called by any method; people missing from T/G and called blank by mycrobe - see 010 bonus people below

. 
. 
. *010

. summ zbyte if new== "010"

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       zbyte |      7,445           1           0          1          1

. noi di r(N) " Called only by mykrobe"
7445 Called only by mykrobe

. * vgaalc

. noi tab site new if inlist(site, "vgaalc"), m

               |    new
          site |       010 |     Total
---------------+-----------+----------
        vgaalc |     1,419 |     1,419 
---------------+-----------+----------
         Total |     1,419 |     1,419 


. summ zbyte if inlist(site, "vgaalc")

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       zbyte |      1,419           1           0          1          1

. noi di r(N) " vgaalc only supplied by mykrobe, drop from database"
1419 vgaalc only supplied by mykrobe, drop from database

. noi drop if inlist(site, "vgaalc")
(1,419 observations deleted)

. noi di _N " sample sites remaining" 
126171 sample sites remaining

. * luk

. noi tab site new if strpos(site, "luk"), m

               |          new
          site |       010        111 |     Total
---------------+----------------------+----------
           luk |     1,419          0 |     1,419 
          lukm |        40      1,379 |     1,419 
         lukmf |        40      1,379 |     1,419 
        lukpvf |        40      1,379 |     1,419 
        lukpvs |        40      1,379 |     1,419 
---------------+----------------------+----------
         Total |     1,579      5,516 |     7,095 


. summ zbyte if inlist(site, "luk")

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       zbyte |      1,419           1           0          1          1

. noi di r(N) " luk only supplied by mykrobe, drop from database"
1419 luk only supplied by mykrobe, drop from database

. noi drop if inlist(site, "luk")
(1,419 observations deleted)

. noi di _N " sample sites remaining" 
124752 sample sites remaining

. * ar

. noi tab site new if strpos(site, "ar"), m

               |          new
          site |       010        111 |     Total
---------------+----------------------+----------
            ar |     1,419          0 |     1,419 
          arca |        40      1,379 |     1,419 
          arcb |        40      1,379 |     1,419 
          arcc |        40      1,379 |     1,419 
          arcd |        40      1,379 |     1,419 
---------------+----------------------+----------
         Total |     1,579      5,516 |     7,095 


. summ zbyte if inlist(site, "ar")

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       zbyte |      1,419           1           0          1          1

. noi di r(N) "ar only supplied by mykrobe, drop from database"
1419ar only supplied by mykrobe, drop from database

. noi drop if inlist(site, "ar")
(1,419 observations deleted)

. noi di _N " sample sites remaining" 
123333 sample sites remaining

. 
. 
. * samples not in other sets

. vallist sample if new=="010", local(list)
C00003123 C00003117 C00011606 C00003214 C00011596 C00011656 C00011655 C00011617 C00011569 C00011654 C00011608 C00003293 C00011653 
> C00011620 C00009009 C00011644 C00011593 C00011595 C00011631 C00011642 C00003342 C00003094 C00011619 C00011594 C00011632 C0001157
> 2 C00003273 C00011630 C00011629 C00011618 C00011605 C00011570 C00011581 C00011643 C00001125 C00011641 C00011607 C00011582 C00011
> 584 C00011571

. noi tab sample new if strpos("`list'", sample)

                     |          new
           Sample_id |       000        010 |     Total
---------------------+----------------------+----------
           C00001125 |         5         79 |        84 
           C00003094 |         5         79 |        84 
           C00003117 |         5         79 |        84 
           C00003123 |         5         79 |        84 
           C00003214 |         4         80 |        84 
           C00003273 |         5         79 |        84 
           C00003293 |         5         79 |        84 
           C00003342 |         5         79 |        84 
           C00009009 |         4         80 |        84 
           C00011569 |         4         80 |        84 
           C00011570 |         3         81 |        84 
           C00011571 |         5         79 |        84 
           C00011572 |         3         81 |        84 
           C00011581 |         5         79 |        84 
           C00011582 |         5         79 |        84 
           C00011584 |         5         79 |        84 
           C00011593 |         5         79 |        84 
           C00011594 |         2         82 |        84 
           C00011595 |         3         81 |        84 
           C00011596 |         3         81 |        84 
           C00011605 |         3         81 |        84 
           C00011606 |         5         79 |        84 
           C00011607 |         3         81 |        84 
           C00011608 |         5         79 |        84 
           C00011617 |         4         80 |        84 
           C00011618 |         5         79 |        84 
           C00011619 |         4         80 |        84 
           C00011620 |         5         79 |        84 
           C00011629 |         4         80 |        84 
           C00011630 |         5         79 |        84 
           C00011631 |         5         79 |        84 
           C00011632 |         5         79 |        84 
           C00011641 |         3         81 |        84 
           C00011642 |         5         79 |        84 
           C00011643 |         3         81 |        84 
           C00011644 |         3         81 |        84 
           C00011653 |         5         79 |        84 
           C00011654 |         5         79 |        84 
           C00011655 |         4         80 |        84 
           C00011656 |         5         79 |        84 
---------------------+----------------------+----------
               Total |       172      3,188 |     3,360 


. bysort sample: gen count =1 if _n==1
(121,914 missing values generated)

. summ zbyte if strpos("`list'", sample) & count==1

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       zbyte |         40         .95    .2207214          0          1

. noi di r(N) " samples are only processed by mykrobe - drop from comparision set"
40 samples are only processed by mykrobe - drop from comparision set

. summ zbyte if strpos("`list'", sample) 

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       zbyte |      3,360    .9488095    .2204189          0          1

. noi di r(N) " sample sites affected"
3360 sample sites affected

. drop if strpos("`list'", sample)
(3,360 observations deleted)

. drop count 

. 
. *001

. summ gbyte if new =="001"

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       gbyte |      1,379           1           0          1          1

. noi di r(N) "Called only by genefinder"
1379Called only by genefinder

. noi di "sites in sample-sites only supplied by genefinder"
sites in sample-sites only supplied by genefinder

. noi tab site if new =="001"

          site |      Freq.     Percent        Cum.
---------------+-----------------------------------
allelicprofile |      1,379      100.00      100.00
---------------+-----------------------------------
         Total |      1,379      100.00

. * allelicprofile - drop

. noi tab site new if inlist(site, "allelicprofile"), m

               |    new
          site |       001 |     Total
---------------+-----------+----------
allelicprofile |     1,379 |     1,379 
---------------+-----------+----------
         Total |     1,379 |     1,379 


. summ zbyte if inlist(site, "allelicprofile")

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       zbyte |      1,379           0           0          0          0

. noi di r(N) " allelicprofile only supplied by genefinder, drop from database"
1379 allelicprofile only supplied by genefinder, drop from database

. noi drop if inlist(site, "allelicprofile")
(1,379 observations deleted)

. noi di _N " sample sites remaining" 
118594 sample sites remaining

. assert new!="001"

. 
. 
. 
. * 101

. summ zbyte if new =="101"

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       zbyte |      8,793           0           0          0          0

. noi di r(N) " no value in mykrobe, eg fusa"
8793 no value in mykrobe, eg fusa

. noi tab site if new=="101"

          site |      Freq.     Percent        Cum.
---------------+-----------------------------------
          dfrb |      1,298       14.76       14.76
          fusa |      1,318       14.99       29.75
          grla |        979       11.13       40.88
          gyra |      1,085       12.34       53.22
          iles |      1,379       15.68       68.91
          mlst |      1,379       15.68       84.59
          rpob |      1,355       15.41      100.00
---------------+-----------------------------------
         Total |      8,793      100.00

. noi tab valuezam if site=="fusa"

                              zam value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                 fus_E468V-GAA601104GTA |          1        1.64        1.64
                 fus_G452S-GGT601056AGT |          1        1.64        3.28
                 fus_H457Q-CAC601071CAA |          1        1.64        4.92
                 fus_H457Y-CAC601071TAC |          4        6.56       11.48
fus_H457Y-CAC601071TACfus_A67T-GCA599.. |          2        3.28       14.75
                 fus_L461F-TTA601083TTT |          1        1.64       16.39
                 fus_L461K-TTA601083AAA |         22       36.07       52.46
                 fus_L461S-TTA601083TCA |         17       27.87       80.33
